Deal Type,Announce Date,Target Name,Acquirer Name,Seller Name,Announced Total Value (mil.),Payment Type,TV/EBITDA,Deal Status
M&A,4/12/2018,HF Group Holding Corp,HF Foods Group Inc,,199.15,Stock, ,Completed
INV,4/27/2021,Cava Group Inc,"T Rowe Price Group Inc,Navigator Global Investments Ltd,Mousse Partners Ltd,Revolution LLC (Fund: Revolution Ventures II LP),SWaN & Legend Venture Partners LLC (Fund: SWaN & Legend Fund 3 LP),Invus Group LLC/The (Fund: Invus Opportunities Fund III LP),Declaration Partners LP,Equilibra Partner...",,190,Cash, ,Completed
M&A,11/7/2025,Spyce Food Co,Wonder Group Inc/NY,Sweetgreen Inc,186.4,Cash and Stock, ,Completed
M&A,11/6/2019,Diversified Restaurant Holdings Inc,ICV Capital Partners LLC,,179.8,Cash,12.14,Completed
INV,10/7/2021,Rebel Foods Pvt Ltd,"Evolvence Capital Ltd,Qatar Investment Authority (Fund: Wessal Capital),Coatue Management LLC (Fund: Coatue Early Stage Fund LP)",,175,Cash, ,Completed
M&A,2/24/2026,Origin Wireless Inc,ADT Inc,"Okinawa Electric Power Co Inc/The,Cybertrust Japan Co Ltd,Inspire Brands Inc,Alarm.com Holdings Inc,Verizon Ventures LLC,Verisure Sarl",170,Cash, ,Completed
INV,5/21/2019,Mod Pizza LLC,"Private Investor,Clayton Dubilier & Rice LLC (Fund: Clayton Dubilier & Rice X LP)",,160,Cash, ,Completed
INV,9/23/2019,Sweetgreen Inc,"FMR LLC,Lone Pine Capital LLC,Private Investor,Revolution LLC (Fund: Revolution Growth II LP),Red Sea Ventures LLC (Fund: Red Sea Ventures II LP),D1 Capital Partners LP (Fund: D1 Lion Holdings LP)",,150,Cash, ,Completed
INV,4/17/2019,Luckin Coffee Inc,"BlackRock Inc,Private Investor",,150,Cash, ,Completed
M&A,5/24/2018,Hawthorn Leisure Holdings Ltd,NewRiver REIT PLC,Avenue Capital Group LLC,142.97,Cash, ,Completed
M&A,11/2/2021,Fazoli's Restaurants Inc,FAT Brands Inc,Sentinel Capital Partners LLC,130,Cash, ,Completed
INV,8/1/2019,Rebel Foods Pvt Ltd,"Evolvence Capital Ltd,Lightbox Management Ltd/India (Fund: Lightbox Ventures II),Aplikasi Karya Anak Bangsa PT,Coatue Management LLC (Fund: Coatue Early Stage Fund LP),Goldman Sachs Group Inc/The (Fund: Petershill IV LLC),Peak XV Partners Advisors India LLP",,125,Cash, ,Completed
M&A,8/2/2019,"Majestic Wine Warehouses Ltd,Les Celliers de Calais SAS",Fortress Investment Group LLC,Naked Wines PLC,109.31,Cash and Debt, ,Completed
INV,5/18/2021,Goldbelly Inc,"Intel Capital Corp (Fund: Intel Communications Fund),Spectrum Equity Investors LP (Fund: Spectrum Equity IX LP)",,100,Cash, ,Completed
INV,7/25/2022,Kitchen United Inc,"Kroger Co/The,AT&T Inc,Alimentation Couche-Tard Inc,Simon Property Group Inc,Rich Products Corp,Private Investor,Fidelity Investments Canada ULC,HAVI Group LP/The,Circle K Stores Inc,DivcoWest Properties,Cali Group LLC,RXR Realty LLC,Phillips Edison & Co Inc,Restaurant Brands International In...",,100,Cash, ,Completed
INV,9/8/2022,True Food Kitchen,"Centerbridge Partners LP,Manna Partners LLC (Fund: Manna Tree Partners Fund I LP),HumanCo LLC",,100,Cash, ,Completed
INV,7/20/2021,Atlantic Food Waste Partners LLC,"Private Investor,Left Lane Capital LLC (Fund: Left Lane Capital Partners I LP)",,100,Cash, ,Completed
M&A,7/24/2025,Dyla LLC,Keurig Dr Pepper Inc,,98,Cash, ,Completed
INV,12/27/2021,Bumi Berkah Boga PT,"Horizons Ventures Ltd,Kunlun Group Ltd,B Capital Group US LLC (Fund: B Capital Opportunities Fund I LP),Tybourne Capital Management HK Ltd (Fund: Tybourne Strategic Opportunities Fund LP),Alpha Wave Global LP (Fund: Alpha Wave Ventures II LP)",,96,Cash, ,Completed
M&A,5/4/2020,CraftWorks Holdings Inc,Fortress Investment Group LLC,,93,Cash, ,Completed
M&A,3/13/2025,Tastemade Inc,Wonder Distribution LLC,,90,Cash, ,Completed
INV,2/10/2022,7shifts Employee Scheduling Software Inc,"Ten Coves Capital LP (Fund: Financial Partners Fund II LP),SoftBank Group Corp (Fund: SoftBank Vision Fund II),Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments II LP)",,80,Cash, ,Completed
INV,8/4/2022,Everytable,"Brener International Group LLC,Creadev SASV,Libra Foundation/The,Patamar Capital LLC (Fund: Patamar Fund II LP),Lerer Hippeau Ventures Management LLC (Fund: Lerer Hippeau VII LP),Gullspang Re:Food Invest AB,Dohmen Co Foundation Inc,Desert Bloom Food Ventures LLC (Fund: Desert Bloom Food Ventu...",,80,Cash, ,Completed
M&A,3/12/2024,Shorecal Ltd,Domino's Pizza Group PLC,"Bronfman Family Office,Radcliff Management LLC",78.62,Cash, ,Completed
M&A,6/10/2025,Insomnia Cookies LLC,"Verlinvest SA,Mistral Equity Partners (Fund: Mistral Equity Partners QP LP)",Krispy Kreme Inc,75,Cash, ,Completed
INV,4/21/2026,Sunshine Teahouse Pvt Ltd,"Tiger Global Management LLC,SAIF Partners",,70,Cash, ,Proposed
INV,6/15/2021,dYdX Trading Inc,"Paradigm Investment Group LLC,Hashed Ventures Inc,StarkWare Industries Ltd,Electric Capital LLC (Fund: Electric Capital Venture Fund I LP),CMS Holdings LLC,CMT Digital Venture LLC (Fund: CMT Digital Ventures Fund II LLC)",,65,Cash, ,Completed
INV,10/27/2021,Dig Inn Restaurant Group LLC,"Eminence Capital LP,Monogram Capital Partners LLC,Inherent Group LP,Kitchen Ventures LLC (Fund: Kitchen Fund II LP),Avalt,Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments II LP)",,65,Cash, ,Completed
INV,9/8/2021,Revolution Foods Inc,"Morgan Stanley Private Equity (Fund: North Haven Credit Partners III LP),L2 Point Management LLC",,60,Cash, ,Completed
INV,1/25/2018,Sun Basket Inc,"Vulcan Inc,Accolade Partners LP,Correlation Ventures (Fund: Correlation Ventures LP),Rembrandt Venture Management LLC (Fund: Rembrandt Venture Partners Fund Three LP),Founders Circle Capital LLC,Relevance Capital Inc,August Capital Corp (Fund: August Capital VII LP),Unilever Ventures Ltd (Fun...",,57.8,Cash, ,Completed
INV,4/4/2022,Jean-Georges Restaurants,Howard Hughes Corp/The,,55,Cash, ,Completed
INV,4/15/2021,Myforest Foods Co,"Viking Global Investors LP,Private Investor,Standard Investments LLC,Alpha Impact Investment Management Partners LLC (Fund: AiiM Partners LP),Stray Dog Capital LLC (Fund: Stray Dog Capital Fund II LP),FootPrint Coalition Ventures LLC,Senator Investment Group LP (Fund: Senator Innovation & Sus...",,55,Cash, ,Completed
INV,6/13/2022,Sunshine Teahouse Pvt Ltd,"Think Investments LLC,Tiger Global Management LLC (Fund: Tiger Global Private Investment Partners X LP),SAIF Partners (Fund: Elevation Capital VI Ltd),Alpha Wave Global LP (Fund: Alpha Wave Ventures II LP)",,53,Cash, ,Completed
INV,5/8/2024,Voyage Foods,"Horizons Ventures Ltd,SOSV Ltd (Fund: SOSV Select Fund LP),Level One Fund,Collaborative Fund (Fund: Collaborative Sustainable Solutions LP),Nimble Partners LLC (Fund: Nimble Partners Fund II LP)",,52,Cash, ,Completed
M&A,9/12/2019,Certain Offshore Oil & Gas Interests/Biglari Holdings,Biglari Holdings Inc,"Lincoln National Corp,American United Life Insurance Co,HPS Investment Partners LLC (Fund: Highbridge Principal Strategies-Jade Real Assets Fund LP)",51.5,Cash, ,Pending
INV,9/10/2025,Nitricity Inc,"Chipotle Mexican Grill Inc,Susquehanna Financial Group LLLP,Khosla Ventures LLC (Fund: Khosla Ventures VII LP),Energy Impact Partners LP (Fund: EIP Deep Decarbonization Frontier Fund I LP),Fine Structure Ventures,WF World Fund Management GmbH (Fund: World Fund),Change Forces Capital",,50,Cash, ,Completed
INV,2/21/2019,Beijing Lian Chuang Ju Xing Food Management Co Ltd,"Doll Capital Management Inc (Fund: DCM Ventures China Fund DCM VIII LP),Genbridge Capital Management Co Ltd (Fund: GenBridge Capital Fund I LP),Tiger Global Management LLC (Fund: Tiger Global Private Investment Partners XI LP)",,50,Cash, ,Completed
INV,4/10/2020,Rebel Foods Pvt Ltd,"Unnamed Buyer,City Storage Systems LLC,Coatue Management LLC (Fund: Coatue Early Stage Fund LP)",,50,Cash, ,Completed
INV,2/1/2022,Lunchbox Technologies Inc,"Unnamed Buyer,645 Ventures Management LLC (Fund: 645 Ventures II LP),Coatue Management LLC (Fund: Coatue Early Stage Fund LP),Primary Venture Partners LLC (Fund: Primary Select Fund I LP)",,50,Cash, ,Completed
INV,7/14/2021,Shanghai Wanwu Youyang Catering Management Co Ltd,"Private Investor,IDG Capital Investment Consultant Beijing Co Ltd (Fund: IDG China Venture Capital Fund VI LP),Sequoia China Investment Management LLP (Fund: Sequoia Capital China Venture Fund VIII LP),GGV Capital LLC (Fund: GGV Capital VIII),Tiger Global Management LLC (Fund: Tiger Global Pr...",,50,Cash, ,Completed
INV,4/7/2026,True Footage Inc,"Private Investor,Mockingbird Partners LP,Kraft Group/The,Pilot Enterprises Ltd,Pagsgroup LLC,Cox Enterprises Inc (Fund: Socium Ventures Fund),Nava Ventures LLC (Fund: Nava Ventures II LP),Story Ventures LLC (Fund: Story Data III LP)",,40,Cash, ,Completed
INV,4/4/2019,Q Tonic LLC,Eurazeo SE,,40,Cash, ,Completed
INV,11/30/2021,Poncho Hospitality Pvt Ltd,"Private Investor,Tiger Global Management LLC (Fund: Tiger Global Private Investment Partners XIV)",,40,Cash, ,Completed
INV,4/29/2026,Trimex Foods Pvt Ltd,Siguler Guff & Co LLC,,40,Cash, ,Completed
INV,6/4/2021,Hungryroot Inc,"Function Inc/NY,Catterton Partners Corp (Fund: L Catterton Growth IV LP),Lavender Lingerie LLC",,40,Cash, ,Completed
INV,11/6/2022,Senselet Food Processing PLC,PepsiCo Inc,,40,Cash, ,Withdrawn
INV,9/25/2018,Urban Plates LLC,Goldman Sachs Group Inc/The,,38,Cash, ,Completed
INV,5/5/2022,Voyage Foods,"UBS O'Connor LLC,Horizons Ventures Ltd,Social Impact Capital LLC (Fund: Social Impact Capital Fund I LP),SOSV Ltd (Fund: SOSV Select Fund LP),Level One Fund",,36,Cash, ,Completed
INV,2/14/2022,Banked Ltd,"Private Investor,Bank of America Capital Advisors LLC,Citi Ventures Inc,OM2 Dining Co Ltd,Force Over Mass Capital LLP (Fund: Force Over Mass Capital SEIS EIS Fund),Firestartr LLP,Edenred Capital Partners Ltd,NAB Ventures Pty Ltd (Fund: NAB Ventures/Fund),Love Food Ventures Pvt Ltd,Sidekick Fu...",,35,Cash, ,Completed
INV,9/25/2020,SA Hospitality Group LLC,Three Hills Capital Partners LLP,,35,Cash, ,Completed
INV,9/24/2021,Biryani by Kilo,"IvyCap Ventures Advisors Pvt Ltd (Fund: IvyCap Ventures Trust Fund II LP),SBI Investment Co Ltd (Fund: SBI AI & Blockchain LPS),Alpha Wave Global LP (Fund: Alpha Wave Ventures II LP)",,35,Cash, ,Completed
INV,9/6/2018,Sunshine Teahouse Pvt Ltd,"Private Investor,InnoVen Capital India Pvt Ltd,Think Investments LLC,Tiger Global Management LLC (Fund: Tiger Global Private Investment Partners X LP),SAIF Partners (Fund: Elevation Capital VI Ltd),Integrated Capital Asia Ltd,Pacatolus",,33.5,Cash, ,Completed
INV,1/9/2018,Mod Pizza LLC,"FMR LLC,Private Investor,GreyLion Capital LP (Fund: PWP Growth Equity Fund I LP)",,33,Cash, ,Completed
INV,2/4/2025,Via 313 Pizza Restaurant LLC,"Private Investor,Brightwood Capital Advisors LLC,Asilia Credit Investments LLC",,32.5,Cash, ,Completed
INV,12/20/2018,Sapphire Foods India Ltd,"Goldman Sachs Private Equity Group (Fund: GS Vintage VI LP),Edelweiss Financial Services Ltd (Fund: EW India Special Assets Fund)",,32.17,Cash, ,Completed
INV,10/12/2022,Vita Therapeutics Inc,"Private Investor,Maryland Technology Development Corp,Cedars-Sinai Health System,Riptide,Cambrian Biopharma Inc,Solve Fshd Holdings Ltd",,31,Cash, ,Completed
INV,4/22/2026,ATMOS Space Cargo GmbH,"Horizon Technology Finance Corp,MBG Mittelstaendische Beteiligungsgesellschaft Baden-Wuerttemberg GmbH,Kirch-LO Inc,Expansion Venture Capital LLC,Lennertz & Co US Venture & Growth Capital GmbH,Seraphim Capital General Partner LLP (Fund: Seraphim Space Venture Fund/The),Amadeus Capital Partner...",,30.1,Cash, ,Completed
INV,8/10/2023,Serve Robotics Inc,"NVIDIA Corp,Private Investor,Uber Technologies Inc,OpenDeal Inc,Wavemaker Partners LLC (Fund: Sadie Wavemaker Ventures Fund I LP)",,30,Cash, ,Completed
INV,11/15/2024,Plantible Foods Inc,"ICL Group Ltd,Chipotle Mexican Grill Inc,PIVA Inc (Fund: PIVA VC Fund I),Good Harvest Ventures SCSp (Fund: Astanor Ventures I),Siddhi Capital LLC (Fund: Siddhi Capital Fund II LP),Nourish Ventures,Betagro Ventures Co Ltd",,30,Cash, ,Completed
INV,5/21/2019,Sun Basket Inc,"Accolade Partners LP,Baseline Ventures LLC,Correlation Ventures (Fund: Correlation Ventures LP),PivotNorth Services LLC (Fund: PivotNorth Fund II LP),Founders Circle Capital LLC,Relevance Capital Inc,August Capital Corp (Fund: August Capital VII LP),Unilever Ventures Ltd (Fund: Unilever Ventu...",,30,Cash, ,Completed
M&A,8/22/2023,CardCash Inc,Giftify Inc,Guggenheim Partners LLC,28.6,"Cash, Stock & Debt", ,Completed
INV,2/11/2020,Alpha Foods LLC,"Green Monday Foundation Ltd (Fund: Green Monday Ventures LP),New Crop Capital (Fund: New Crop Capital Fund),AccelFoods LLC (Fund: AF Fund III LP),Blue Horizon Corp AG",,28,Cash, ,Completed
INV,12/9/2021,Tacombi,"Private Investor,Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments LP),RODINAUSA Inc",,27.5,Cash, ,Completed
INV,8/3/2023,Urban Plates LLC,Morgan Stanley Venture Partners,,27,Cash, ,Completed
INV,11/16/2021,Helm.ai Inc,"Honda Motor Co Ltd,Private Investor,Base Capital LLC,JM Partners Ltd,Freeman Group LLC,HL Mando Co Ltd,Amplo Management LLC (Fund: Amplo II LP),Binnacle Partners LLC,ACVC LLC,One Way Ventures LLC (Fund: One Way Ventures Fund II LP)",,26,Cash, ,Completed
INV,5/27/2021,7shifts Employee Scheduling Software Inc,"Relay Ventures (Fund: Relay Ventures III),Ten Coves Capital LP (Fund: Financial Partners Fund II LP),Conexus Credit Union (Fund: Conexus Venture Capital Fund),Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments II LP)",,21.5,Cash, ,Completed
INV,9/7/2018,Spyce Food Co,"Private Investor,Khosla Ventures LLC (Fund: Khosla Ventures V LP),Maveron LLC (Fund: Maveron Equity Partners VI LP),Collaborative Fund (Fund: Collaborative IV LP)",,21,Cash, ,Completed
M&A,6/5/2025,Eegee's Inc,Gladstone Capital Corp,"Knott Partners LP,Kitchen Ventures LLC,Orix Mezzanine & Private Equity,39 North Capital LLC",20.5,Cash, ,Completed
M&A,2/17/2023,PF Chang's China Bistro Inc,Paulson & Co Inc,,20,Cash, ,Completed
INV,6/25/2019,Bumi Berkah Boga PT,"Private Investor,Arrive,Serena Ventures LLC,Peak XV Partners Advisors India LLP (Fund: Sequoia Capital India Seed Fund I Ltd)",,20,Cash, ,Completed
INV,1/11/2021,Checkers Drive-In Restaurants Inc,Oak Hill Capital Partners LP,,20,Cash, ,Completed
INV,10/28/2020,Lunchbox Technologies Inc,"Private Investor,645 Ventures Management LLC (Fund: 645 Ventures II LP),Coatue Management LLC (Fund: Coatue Early Stage Fund LP),Primary Venture Partners LLC (Fund: Primary Select Fund I LP)",,20,Cash, ,Completed
INV,10/9/2018,Goldbelly Inc,"Intel Capital Corp (Fund: Intel Communications Fund),500 Startups Management Co LLC (Fund: 500 Startups II LP),645 Ventures Management LLC (Fund: 645 Ventures LP),Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments LP)",,20,Cash, ,Completed
INV,5/31/2023,Cream Group Ltd,"Private Investor,B-Flexion Treasury Ltd,LionTree LLC (Fund: LionTree Investment Fund LP),Chimera Capital Management LLC,New Theory Ventures Operating LLC",,18,Cash, ,Completed
INV,2/27/2020,Farm to Fork Sdn Bhd,"Unnamed Buyer,Partech International Inc,JAFCO Investment Asia Pacific Ltd (Fund: JAFCO Asia Technology Fund VI LP),Woowa Brothers Corp,Rakuten Ventures (Fund: Rakuten Ventures Japan Fund),Golden Equator Capital Pte Ltd (Fund: Golden Equator Technology and Innovation Fund II),Y Combinator Inc ...",,18,Cash, ,Completed
INV,3/20/2023,Momoip LLC,"Private Investor,Ripple Foods PBC,Magic Spoon Inc,Siddhi Capital LLC (Fund: Siddhi Capital Fund II LP),Aura Bora Inc",,17.5,Cash, ,Completed
INV,11/17/2020,Everytable,"Private Investor,Creadev SASV,Gratitude Railroad LLC,Candide Group LLC,Desert Bloom Food Ventures LLC (Fund: Desert Bloom Food Ventures Fund LLC),Kaiser Permanente Ventures LLC (Fund: Kaiser Permanente Ventures Fund V)",,16,Cash, ,Completed
INV,12/23/2019,Origin Wireless Inc,"Okinawa Electric Power Co Inc/The,Unnamed Buyer,Inspire Brands Inc,Verizon Ventures LLC,Verisure Sarl",,15.9,Cash, ,Completed
INV,6/28/2021,Plant Meat Ltd,"Private Investor,Business Growth Fund Ltd (Fund: Business Growth Fund I),Lever VC (Fund: Lever VC Fund I)",,15.27,Cash, ,Completed
INV,1/20/2026,Dominion Dynamics Inc,"British Columbia Investment Management Corp,Living Ventures Management Ltd,Deer Management Co LLC (Fund: BVP Forge II LP)",,15.18,Cash, ,Completed
INV,6/6/2023,Myforest Foods Co,"Private Investor,Ecovative Design LLC",,15,Cash, ,Completed
INV,3/28/2023,StellarFinance Inc,"Oyster Funds - Italian Value,Kapital Ventures Ltd,Gaingels LLC,J2 Capital Management Inc,Vera Capital,Interplay Learning LLC,Accomplice Management LLC (Fund: Accomplice Fund II LP),ATX Seed Ventures LLC (Fund: ATX Venture Partners III LP),Acrew Capital Management Co LLC (Fund: Acrew Capital F...",,15,Cash, ,Completed
INV,4/10/2019,Dig Inn Restaurant Group LLC,Enlightened Hospitality Investments Management LLC,,15,Cash, ,Completed
INV,11/10/2021,Zak,"Valor Capital Group LLC (Fund: Valor Venture Fund II LP),Monashees Gestao de Investimentos Ltda (Fund: Monashees VIII LP),Base10 Partners Management LLC (Fund: Base10 Partners II LP),Tiger Global Management LLC (Fund: Tiger Global Private Investment Partners XIV)",,15,Cash, ,Completed
INV,8/1/2024,Mountain West Brands LLC,Stonehenge Growth Capital LLC,,14,Cash, ,Completed
INV,8/10/2021,WoodSpoon Inc,"Private Investor,Restaurant Brands International Inc,World Trade Ventures Ltd",,14,Cash, ,Completed
INV,3/22/2019,GuruCollective GmbH,"RTP Ventures,U-Start SA (Fund: U-Start Ventures),Atlantic Internet GmbH,Kanoar Ventures Sgeic SA (Fund: K Fund FCRE),Project A Ventures GmbH & Co KG (Fund: Project A Ventures Fund II),JME Venture Capital Sgeic SA",,13.56,Cash, ,Completed
INV,6/10/2020,Boomtv Inc,"Private Investor,Western Telematic Inc,Tandem Capital Management Corp,Crest Capital Ventures LLC,H Barton Asset Management LLC,Crosscut Ventures Management LLC (Fund: CrossCut Ventures 3 LP),Boost VC (Fund: Boost Fund I),Betaworks Ventures Management LLC (Fund: Betaworks Ventures 1.0 LP),Firs...",,12.76,Cash, ,Completed
M&A,7/13/2021,"1279 1st Avenue LLC,60th Street Restaurant Corp,Angelo's Pizza 1697 Inc",Bit Brother Ltd,,12.5,Cash and Stock, ,Withdrawn
M&A,5/17/2021,Food Delivery Brands Group SA,Yum! Brands Inc,"KKR Group Co Inc,Unknown Seller",12.28,Cash,0.29,Pending
INV,6/11/2025,Sauz Inc,"Strand Equity Partners,Palm Tree Crew Investments,Cavu Venture Partners LLC (Fund: CAVU Venture Partners IV LP),Coefficient Capital LLC (Fund: Coefficient Capital Fund II LP)",,12,Cash, ,Completed
INV,11/19/2021,Yay Lunch Inc,"Pritzker Group Venture Capital LLC,Alpaca VC Investment Management LLC (Fund: Corigin Ventures Fund II LP),TeamViewer SE,NewSchools Capital LLC (Fund: Reach III LP),ANIMO Ventures LLC,Valor Equity Management LLC (Fund: Valor Siren Ventures II LP)",,12,Cash, ,Completed
INV,2/11/2022,Agot Inc,"Yum! Brands Inc,Grit Labs LLC (Fund: Grit Labs Venture Fund I LP),Kitchen Ventures LLC (Fund: Kitchen Fund LP),Continental Grain Co",,12,Cash, ,Completed
INV,9/24/2020,Yummy Corp,"SoftBank Ventures Asia Corp,AppWorks Ventures Co Ltd (Fund: AppWorks Fund II),Vectr Ventures Ltd,Sovereign's Capital (Fund: Sovereign's Capital III LP),Intudo Ventures (Fund: Intudo Ventures II LP),Palm Drive Capital LLC (Fund: Palm Drive Capital III LP),Amatil X Ventures,Quest Ventures Pte L...",,12,Cash, ,Completed
M&A,4/29/2018,Benihana Holdings Pte Ltd,Minor International PCL,RHA Testamentary Trust,12,Cash, ,Completed
INV,7/24/2022,Great Wrap,"Private Investor,Giant Leap Manager Pty Ltd,Groundswell Ventures Management LLC (Fund: Groundswell Ventures LLC),W23 Pty Ltd,Trail Mix Ventures LLC (Fund: Trail Mix Ventures Fund II LP),Springbank Collective,Thai Wah Ventures,Grill'd Innovation Fund Pty Ltd,Small Giants Academy Ltd",,11,Cash, ,Completed
INV,10/20/2025,Magic AI Inc,"Unnamed Buyer,Private Investor,VCR Holdings LLC,FLOODGATE Fund LP (Fund: Floodgate Fund VII LP),Major Food Group LLC,Bling Capital (Fund: Bling Capital Fund IV LP),Lerer Hippeau Ventures Management LLC (Fund: Lerer Hippeau IX LP)",,10,Cash, ,Completed
